1,23,30,100,3,5151,2
1,27,50,67.8,2,3390,2
1,49,22,86.51,4,1903.22,1
1,79,49,34.47,1,1689.03,1
2,29,25,100,4,3782,2
2,33,26,100,1,3773.38,2
2,60,45,31.2,3,1404,1
2,63,46,53.76,2,2472.96,1
3,19,39,100,2,4808.31,2
3,20,41,50.14,1,2055.74,1
4,2,26,100,11,5404.62,2
4,6,42,100,4,5398.26,2
4,9,27,100,8,3394.98,2
4,17,35,100,10,3920,2
4,30,22,54.09,2,1189.98,1
4,35,27,83.07,12,2242.89,1
4,36,35,57.46,14,2011.1,1
4,38,25,100,13,2539.5,1
4,43,46,100,16,4791.82,2
4,51,36,100,5,4228.2,2
4,52,41,47.29,9,1938.89,1
4,64,36,100,1,3680.28,2
4,81,25,100,15,2873,1
4,84,31,100,3,3224.31,2
4,89,45,75.63,7,3403.35,2
4,102,42,100,6,4460.82,2
5,11,34,100,1,5958.5,2
5,15,41,100,9,4615.78,2
5,26,24,100,8,3457.92,2
5,28,29,100,12,3772.61,2
5,40,23,100,13,4556.99,2
5,48,38,100,3,5348.5,2
5,56,35,55.49,6,1942.15,1
5,67,44,39.6,10,1742.4,1
5,80,26,100,5,2921.62,1
5,87,35,47.62,11,1666.7,1
5,88,49,65.87,4,3227.63,2
5,93,33,100,7,3705.24,2
5,94,32,53.31,2,1705.92,1
6,5,50,100,2,7208,3
6,8,41,100,15,8690.36,3
6,13,29,100,14,4566.05,2
6,39,22,100,11,3065.04,2
6,41,38,100,13,4330.1,2
6,50,41,82.5,10,3382.5,2
6,62,43,100,9,6341.21,2
6,71,44,72.58,4,3193.52,2
6,76,50,79.67,1,3983.5,2
6,96,41,70.67,5,2897.47,1
6,98,29,70.15,12,2034.35,1
6,101,31,65.77,3,2038.87,1
6,105,39,81.14,6,3164.46,2
6,106,22,100,7,2556.18,1
6,109,25,56.78,8,1419.5,1
7,22,36,100,12,5279.4,2
7,31,34,90.39,2,3073.26,2
7,37,41,83.44,18,3421.04,2
7,47,41,100,17,4774.86,2
7,59,28,88.63,4,2481.64,1
7,68,49,74.68,13,3659.32,2
7,74,31,52.6,14,1630.6,1
7,78,50,64.83,11,3241.5,2
7,82,26,63.76,3,1657.76,1
7,90,33,72.92,5,2406.36,1
7,92,39,40.15,6,1565.85,1
7,97,31,100,7,3312.97,2
7,99,30,100,16,3177.3,2
7,100,34,100,9,3763.46,2
7,103,32,100,1,3986.56,2
7,104,44,74.4,8,3273.6,2
7,107,48,61.44,10,2949.12,1
7,108,48,52.64,15,2526.72,1
8,1,30,95.7,2,2871,1
8,3,39,99.91,5,3896.49,2
8,4,27,100,4,6065.55,2
8,10,21,100,1,3036.6,2
8,32,29,70.87,6,2055.23,1
8,57,25,100,3,2845.75,1
8,61,38,83.03,7,3155.14,2
8,85,20,92.9,8,1858,1
9,7,33,100,6,5265.15,2
9,12,45,100,4,6130.35,2
9,14,39,89.38,7,3485.82,2
9,16,36,100,3,3731.04,2
9,24,38,82.39,2,3130.82,2
9,42,26,68.35,9,1777.1,1
9,44,29,100,8,4049.56,2
9,46,43,67.77,12,2914.11,1
9,53,44,100,11,5565.12,2
9,65,35,58.87,15,2060.45,1
9,73,30,63.07,5,1892.1,1
9,77,40,100,1,5448.8,2
9,83,31,68.71,10,2130.01,1
9,86,27,43.45,13,1173.15,1
9,91,31,100,16,3669.78,2
9,95,34,82.99,14,2821.66,1
10,18,26,100,4,4379.18,2
10,25,38,100,3,4432.7,2
10,34,26,100,1,3157.44,2
10,40,46,100,5,8257,3
10,45,47,100,2,6241.6,2
10,70,29,32.1,6,930.9,1
11,21,37,100,16,5433.08,2
11,23,42,100,7,6069,2
11,27,32,50.25,6,1608,1
11,29,33,100,4,3859.68,2
11,33,31,100,1,5074.39,2
11,49,28,89.27,8,2499.56,1
11,54,42,61.29,9,2574.18,1
11,55,36,85.25,13,3069,2
11,58,29,59.37,15,1721.73,1
11,60,20,35.51,3,710.2,1
11,63,39,44.35,2,1729.65,1
11,66,43,78.15,11,3360.45,2
11,69,46,100,10,5942.28,2
11,72,27,73.62,12,1987.74,1
11,75,37,100,14,3724.42,2
11,79,48,34.47,5,1654.56,1
12,19,33,99.66,6,3288.78,2
12,20,48,49.06,5,2354.88,1
12,36,28,64.33,2,1801.24,1
12,38,43,100,1,4818.15,2
12,43,39,100,4,4178.85,2
12,81,26,86.68,3,2253.68,1
13,2,29,100,1,7209.11,3
13,35,23,100,2,2539.89,1
14,9,21,100,2,3415.44,2
14,17,49,100,4,4916.66,2
14,52,50,49.81,3,2490.5,1
14,89,23,68.52,1,1575.96,1
15,6,31,100,8,4305.28,2
15,28,39,100,3,4164.42,2
15,30,45,68.67,6,3090.15,2
15,40,48,100,4,8209.44,3
15,51,41,100,9,4815.45,2
15,64,21,100,5,2925.09,1
15,67,24,30.06,1,721.44,1
15,84,32,100,7,3667.52,2
15,87,28,55.73,2,1560.44,1
15,102,42,100,10,4758.18,2
16,15,46,100,5,5723.78,2
16,26,46,100,4,7381.16,3
16,56,47,69.36,2,3259.92,2
16,80,44,100,1,5568.64,2
16,93,27,100,3,2843.91,1
17,88,27,63.38,1,1711.26,1
18,8,33,100,9,6034.38,2
18,11,43,100,10,5911.64,2
18,13,39,100,8,5938.14,2
18,39,26,100,5,3551.34,2
18,41,21,95.8,7,2011.8,1
18,48,22,100,12,2780.58,1
18,50,23,97.42,4,2240.66,1
18,62,41,100,3,5189.78,2
18,94,21,49.21,11,1033.41,1
18,98,38,79.68,6,3027.84,2
18,106,45,83.42,1,3753.9,2
18,109,50,43.68,2,2184,1
19,105,36,100,1,4219.2,2
20,5,46,100,11,5004.8,2
20,22,43,100,3,6916.12,2
20,37,21,89.46,9,1878.66,1
20,47,27,99.52,8,2687.04,1
20,68,41,59.6,4,2443.6,1
20,71,35,87.62,13,3066.7,2
20,74,20,72.98,5,1459.6,1
20,76,35,90.57,10,3169.95,2
20,78,28,70.29,2,1968.12,1
20,96,25,76.67,14,1916.75,1
20,99,29,94.14,7,2730.06,1
20,101,38,65.77,12,2499.26,1
20,107,26,59.22,1,1539.72,1
20,108,28,48.17,6,1348.76,1
21,3,29,96.34,3,2793.86,1
