10100,2003-01-06,1,1,2003,1,62
10101,2003-01-09,1,1,2003,1,14
10102,2003-01-10,1,1,2003,1,90
10103,2003-01-29,1,1,2003,1,12
10104,2003-01-31,1,1,2003,1,34
10105,2003-02-11,1,2,2003,1,28
10106,2003-02-17,1,2,2003,1,69
10107,2003-02-24,1,2,2003,1,46
10108,2003-03-03,1,3,2003,1,26
10109,2003-03-10,1,3,2003,1,59
10110,2003-03-18,1,3,2003,1,11
10111,2003-03-25,1,3,2003,1,58
10112,2003-03-24,1,3,2003,1,91
10113,2003-03-26,1,3,2003,1,57
10114,2003-04-01,2,4,2003,1,44
10115,2003-04-04,2,4,2003,1,20
10116,2003-04-11,2,4,2003,1,71
10117,2003-04-16,2,4,2003,1,32
10118,2003-04-21,2,4,2003,1,33
10119,2003-04-28,2,4,2003,1,72
10120,2003-04-29,2,4,2003,1,6
10121,2003-05-07,2,5,2003,1,68
10122,2003-05-08,2,5,2003,1,49
10123,2003-05-20,2,5,2003,1,4
10124,2003-05-21,2,5,2003,1,76
10125,2003-05-21,2,5,2003,1,6
10126,2003-05-28,2,5,2003,1,25
10127,2003-06-03,2,6,2003,1,60
10128,2003-06-06,2,6,2003,1,34
10129,2003-06-12,2,6,2003,1,78
10130,2003-06-16,2,6,2003,1,10
10131,2003-06-16,2,6,2003,1,37
10133,2003-06-27,2,6,2003,1,34
10134,2003-07-01,3,7,2003,1,48
10135,2003-07-02,3,7,2003,1,57
10136,2003-07-04,3,7,2003,1,1
10137,2003-07-10,3,7,2003,1,68
10139,2003-07-16,3,7,2003,1,77
10140,2003-07-24,3,7,2003,1,81
10141,2003-08-01,3,8,2003,1,79
10142,2003-08-08,3,8,2003,1,57
10143,2003-08-10,3,8,2003,1,56
10144,2003-08-13,3,8,2003,1,71
10145,2003-08-25,3,8,2003,1,87
10146,2003-09-03,3,9,2003,1,37
10147,2003-09-05,3,9,2003,1,23
10148,2003-09-11,3,9,2003,1,3
10149,2003-09-12,3,9,2003,1,75
10150,2003-09-19,3,9,2003,1,32
10151,2003-09-21,3,9,2003,1,65
10152,2003-09-25,3,9,2003,1,7
10153,2003-09-28,3,9,2003,1,34
10154,2003-10-02,4,10,2003,1,15
10155,2003-10-06,4,10,2003,1,86
10156,2003-10-08,4,10,2003,1,34
10158,2003-10-10,4,10,2003,1,12
10159,2003-10-10,4,10,2003,1,24
10160,2003-10-11,4,10,2003,1,51
10161,2003-10-17,4,10,2003,1,41
10162,2003-10-18,4,10,2003,1,24
10163,2003-10-20,4,10,2003,1,20
10164,2003-10-21,4,10,2003,6,53
10165,2003-10-22,4,10,2003,1,32
10166,2003-10-21,4,10,2003,1,35
10167,2003-10-23,4,10,2003,4,74
